Angle (degrees),Height,Peça,Scan,Iteração,Part,stepdown,tool diameter,input angle,input height
40.74844937420545,25.40189728678125,LMA,markers,1,part1,0.7,12,40.66979713,25.64634515
40.04391810450243,25.409951375307603,LMA,markers,1,part2,0.7,12,40.66979713,25.64634515
40.30672758594464,25.569970892885376,LMA,markers,2,part1,0.7,12,40.66979713,25.64634515
40.06197849165091,25.60855338950513,LMA,markers,2,part2,0.7,12,40.66979713,25.64634515
40.695251022910966,25.45032659474872,LMA,markers,3,part1,0.7,12,40.66979713,25.64634515
40.0342256559583,25.4613716061,LMA,markers,3,part2,0.7,12,40.66979713,25.64634515
40.37260751391304,25.521328922034648,LMA,markers,4,part1,0.7,12,40.66979713,25.64634515
39.71943065960568,25.492187538368427,LMA,markers,4,part2,0.7,12,40.66979713,25.64634515
40.11077595457366,25.50869431229618,LMA,markers,5,part1,0.7,12,40.66979713,25.64634515
40.040092410342965,25.43745869068333,LMA,markers,5,part2,0.7,12,40.66979713,25.64634515
40.41291730476597,25.384484884034965,LMA,markers,6,part1,0.7,12,40.66979713,25.64634515
40.573123241568574,25.3890431581875,LMA,markers,6,part2,0.7,12,40.66979713,25.64634515
40.431406794600434,25.667470034908977,LMA,markers,7,part1,0.7,12,40.66979713,25.64634515
40.61338111906619,25.386791129414284,LMA,markers,7,part2,0.7,12,40.66979713,25.64634515
40.284477325277024,25.673251510732143,LMA,markers,8,part1,0.7,12,40.66979713,25.64634515
40.88026327340442,25.38122749271795,LMA,markers,8,part2,0.7,12,40.66979713,25.64634515
39.7378445184338,25.480736942225,LMA,markers,1,part1,0.7,12,40.66979713,25.64634515
40.04912254944861,25.52974680638588,LMA,markers,1,part2,0.7,12,40.66979713,25.64634515
40.507716765517145,25.43645027164352,LMA,markers,2,part1,0.7,12,40.66979713,25.64634515
40.013607030139326,25.321687102470086,LMA,markers,2,part2,0.7,12,40.66979713,25.64634515
40.06585334127783,25.35402982044615,LMA,markers,3,part1,0.7,12,40.66979713,25.64634515
40.01267040061811,25.41563024339276,LMA,markers,3,part2,0.7,12,40.66979713,25.64634515
40.514060390313695,25.515222619147057,LMA,markers,4,part1,0.7,12,40.66979713,25.64634515
39.92009326030114,25.412017988866666,LMA,markers,4,part2,0.7,12,40.66979713,25.64634515
40.22532445193087,25.1294573737375,LMA,markers,5,part1,0.7,12,40.66979713,25.64634515
39.86781257048447,25.54161313338558,LMA,markers,5,part2,0.7,12,40.66979713,25.64634515
40.355379443329085,25.47145730431897,LMA,markers,6,part1,0.7,12,40.66979713,25.64634515
39.821554945388655,25.5214085195691,LMA,markers,6,part2,0.7,12,40.66979713,25.64634515
40.25691931043734,25.569292808127187,LMA,markers,7,part1,0.7,12,40.66979713,25.64634515
40.26126628632224,25.49171846172738,LMA,markers,7,part2,0.7,12,40.66979713,25.64634515
39.78149953863638,25.417143041107146,LMA,markers,8,part1,0.7,12,40.66979713,25.64634515
40.174954471538925,25.475562809735177,LMA,markers,8,part2,0.7,12,40.66979713,25.64634515
40.336670670495,25.45147288190986,LMA,markers,1,part1,0.7,12,40.66979713,25.64634515
40.45492318666866,25.35148402015926,LMA,markers,1,part2,0.7,12,40.66979713,25.64634515
40.03050002028058,25.47346976303581,LMA,markers,2,part1,0.7,12,40.66979713,25.64634515
39.93555854507129,25.52854474988025,LMA,markers,2,part2,0.7,12,40.66979713,25.64634515
40.37074019399476,25.4298781542973,LMA,markers,3,part1,0.7,12,40.66979713,25.64634515
40.313473023595066,25.556459331789476,LMA,markers,3,part2,0.7,12,40.66979713,25.64634515
40.4580356960989,25.4147136084731,LMA,markers,4,part1,0.7,12,40.66979713,25.64634515
40.49013709366747,25.428364375425,LMA,markers,4,part2,0.7,12,40.66979713,25.64634515
40.42629820406925,25.402542548969887,LMA,markers,5,part1,0.7,12,40.66979713,25.64634515
40.23294983855123,25.46217055775131,LMA,markers,5,part2,0.7,12,40.66979713,25.64634515
39.87445929215717,25.670254982519708,LMA,markers,6,part1,0.7,12,40.66979713,25.64634515
39.91159210115387,25.403862531857147,LMA,markers,6,part2,0.7,12,40.66979713,25.64634515
39.89634777323784,25.258516866543648,LMA,markers,7,part1,0.7,12,40.66979713,25.64634515
40.29153820481245,25.56698085151333,LMA,markers,7,part2,0.7,12,40.66979713,25.64634515
40.043811580149935,24.49972457632894,LMA,markers,8,part1,0.7,12,40.66979713,25.64634515
39.96525605809807,25.52692286830333,LMA,markers,8,part2,0.7,12,40.66979713,25.64634515
39.98472191906117,25.500419184831816,LMA,markers,1,part1,0.7,12,40.66979713,25.64634515
39.86041227095262,25.466927729799217,LMA,markers,1,part2,0.7,12,40.66979713,25.64634515
40.23830544622117,25.55325402206959,LMA,markers,2,part1,0.7,12,40.66979713,25.64634515
39.95597073724835,25.543701997325,LMA,markers,2,part2,0.7,12,40.66979713,25.64634515
40.39205387938475,25.62521385107744,LMA,markers,3,part1,0.7,12,40.66979713,25.64634515
40.23219292422529,25.53284312857143,LMA,markers,3,part2,0.7,12,40.66979713,25.64634515
40.49315798335192,25.518451132733333,LMA,markers,4,part1,0.7,12,40.66979713,25.64634515
39.96150229115185,25.58349929495417,LMA,markers,4,part2,0.7,12,40.66979713,25.64634515
40.02383708838632,25.64628290203845,LMA,markers,5,part1,0.7,12,40.66979713,25.64634515
40.23292582247923,25.560278216486942,LMA,markers,5,part2,0.7,12,40.66979713,25.64634515
40.37211138428404,25.428381448976594,LMA,markers,6,part1,0.7,12,40.66979713,25.64634515
39.86041068112805,25.530852005502386,LMA,markers,6,part2,0.7,12,40.66979713,25.64634515
39.99033728683621,25.50876047403589,LMA,markers,7,part1,0.7,12,40.66979713,25.64634515
40.126947565819854,25.556790302049897,LMA,markers,7,part2,0.7,12,40.66979713,25.64634515
40.16535572395285,25.46447927235897,LMA,markers,8,part1,0.7,12,40.66979713,25.64634515
39.989341434977575,25.61072306882468,LMA,markers,8,part2,0.7,12,40.66979713,25.64634515
40.35003178314069,25.49718049821053,LMD,markers,1,part1,0.7,12,40.78450517,25.82751219
40.59712800723677,25.52903308758128,LMD,markers,1,part2,0.7,12,40.78450517,25.82751219
40.31018443600621,25.56144037985948,LMD,markers,2,part1,0.7,12,40.78450517,25.82751219
40.283841461912665,25.64451209177143,LMD,markers,2,part2,0.7,12,40.78450517,25.82751219
40.2450772060841,25.59867432522957,LMD,markers,3,part1,0.7,12,40.78450517,25.82751219
40.232578251685965,25.29769288631145,LMD,markers,3,part2,0.7,12,40.78450517,25.82751219
40.00878054020784,25.531474653657977,LMD,markers,4,part1,0.7,12,40.78450517,25.82751219
40.3178976792389,25.234025896179336,LMD,markers,4,part2,0.7,12,40.78450517,25.82751219
40.17433305636228,25.44057956609048,LMD,markers,5,part1,0.7,12,40.78450517,25.82751219
40.26902211144829,25.59418692424148,LMD,markers,5,part2,0.7,12,40.78450517,25.82751219
40.17433305636228,25.44057956609048,LMD,markers,6,part1,0.7,12,40.78450517,25.82751219
40.26902211144829,25.59418692424148,LMD,markers,6,part2,0.7,12,40.78450517,25.82751219
40.15821190956827,25.547653583625,LMD,markers,7,part1,0.7,12,40.78450517,25.82751219
40.47070870883325,25.498698990270764,LMD,markers,7,part2,0.7,12,40.78450517,25.82751219
40.32879093671542,25.6171753893522,LMD,markers,8,part1,0.7,12,40.78450517,25.82751219
40.192879539922096,25.523370252682795,LMD,markers,8,part2,0.7,12,40.78450517,25.82751219
40.06376202453875,25.509687543279856,LMD,markers,1,part1,0.7,12,40.78450517,25.82751219
40.31601535897285,25.409052626083334,LMD,markers,1,part2,0.7,12,40.78450517,25.82751219
40.54071238395705,25.632392753090908,LMD,markers,2,part1,0.7,12,40.78450517,25.82751219
40.13838993090162,25.43765930177328,LMD,markers,2,part2,0.7,12,40.78450517,25.82751219
40.25693927931163,25.532940708757145,LMD,markers,3,part1,0.7,12,40.78450517,25.82751219
40.22746878099909,25.59285540115556,LMD,markers,3,part2,0.7,12,40.78450517,25.82751219
40.23126980885577,25.306535068844443,LMD,markers,4,part1,0.7,12,40.78450517,25.82751219
40.31520323422167,25.34385392285576,LMD,markers,4,part2,0.7,12,40.78450517,25.82751219
40.32657164125597,25.59628566468236,LMD,markers,5,part1,0.7,12,40.78450517,25.82751219
40.19267080186954,24.755629873908493,LMD,markers,5,part2,0.7,12,40.78450517,25.82751219
40.24859480472931,25.64543437783881,LMD,markers,6,part1,0.7,12,40.78450517,25.82751219
40.18309567762334,25.221459441314284,LMD,markers,6,part2,0.7,12,40.78450517,25.82751219
40.26552603874451,25.5151455363141,LMD,markers,7,part1,0.7,12,40.78450517,25.82751219
40.02950833064629,25.4029221521625,LMD,markers,7,part2,0.7,12,40.78450517,25.82751219
40.29865690395532,25.52129679276923,LMD,markers,8,part1,0.7,12,40.78450517,25.82751219
39.91612793361481,25.633887863824544,LMD,markers,8,part2,0.7,12,40.78450517,25.82751219
40.30727978757228,25.7134412878198,LMD,markers,1,part1,0.7,12,40.78450517,25.82751219
40.22832280476497,25.48424333298052,LMD,markers,1,part2,0.7,12,40.78450517,25.82751219
40.44536111017312,25.60623656574603,LMD,markers,2,part1,0.7,12,40.78450517,25.82751219
40.18149525342563,25.133330633908336,LMD,markers,2,part2,0.7,12,40.78450517,25.82751219
40.065861020264535,25.644408657996717,LMD,markers,3,part1,0.7,12,40.78450517,25.82751219
40.20227531316305,25.57333191091414,LMD,markers,3,part2,0.7,12,40.78450517,25.82751219
40.21246379437735,25.439281886226382,LMD,markers,4,part1,0.7,12,40.78450517,25.82751219
40.20451972154792,25.333238003589287,LMD,markers,4,part2,0.7,12,40.78450517,25.82751219
40.1983683766892,25.63493833051689,LMD,markers,5,part1,0.7,12,40.78450517,25.82751219
40.21671852564848,25.15595962362772,LMD,markers,5,part2,0.7,12,40.78450517,25.82751219
40.303748622276814,25.61785873046929,LMD,markers,6,part1,0.7,12,40.78450517,25.82751219
40.13330958378901,25.595311837518384,LMD,markers,6,part2,0.7,12,40.78450517,25.82751219
40.15808136741303,25.545793273184277,LMD,markers,7,part1,0.7,12,40.78450517,25.82751219
40.00428653917655,25.58222607116851,LMD,markers,7,part2,0.7,12,40.78450517,25.82751219
39.78459439537827,25.63746890241,LMD,markers,8,part1,0.7,12,40.78450517,25.82751219
40.03283823900348,25.57273643828736,LMD,markers,8,part2,0.7,12,40.78450517,25.82751219
40.45647129419259,25.557592528323376,LMD,markers,1,part1,0.7,12,40.78450517,25.82751219
40.34377361103593,25.37764209856445,LMD,markers,1,part2,0.7,12,40.78450517,25.82751219
40.260697162106936,25.58437078020284,LMD,markers,2,part1,0.7,12,40.78450517,25.82751219
40.23782959988974,25.564540997826555,LMD,markers,2,part2,0.7,12,40.78450517,25.82751219
40.35843191516172,25.551959719269025,LMD,markers,3,part1,0.7,12,40.78450517,25.82751219
40.24699487645893,25.58109074735714,LMD,markers,3,part2,0.7,12,40.78450517,25.82751219
40.249907912436974,25.593205937148262,LMD,markers,4,part1,0.7,12,40.78450517,25.82751219
40.4388750944759,25.56549501656527,LMD,markers,4,part2,0.7,12,40.78450517,25.82751219
39.99120239952757,25.46994601335232,LMD,markers,5,part1,0.7,12,40.78450517,25.82751219
40.13717946427502,25.403053000085716,LMD,markers,5,part2,0.7,12,40.78450517,25.82751219
40.37078359224023,25.44622496928205,LMD,markers,6,part1,0.7,12,40.78450517,25.82751219
40.342140871577904,25.632149225540537,LMD,markers,6,part2,0.7,12,40.78450517,25.82751219
40.4155480153452,25.40476963891453,LMD,markers,7,part1,0.7,12,40.78450517,25.82751219
40.29384995819645,25.740863002031045,LMD,markers,7,part2,0.7,12,40.78450517,25.82751219
40.218234331947,25.398674789454024,LMD,markers,8,part1,0.7,12,40.78450517,25.82751219
40.27675544057067,25.657944591937493,LMD,markers,8,part2,0.7,12,40.78450517,25.82751219
40.081132894423966,25.558601097125003,LR,markers,1,part1,0.7,12,40.81771423,25.73536048
40.44143620157941,25.19560989489583,LR,markers,1,part2,0.7,12,40.81771423,25.73536048
40.62237620869169,25.304621991688176,LR,markers,2,part1,0.7,12,40.81771423,25.73536048
40.09054101859488,25.50499951539286,LR,markers,2,part2,0.7,12,40.81771423,25.73536048
40.0772877822584,25.573699439504345,LR,markers,3,part1,0.7,12,40.81771423,25.73536048
40.28429052684896,25.44162562980953,LR,markers,3,part2,0.7,12,40.81771423,25.73536048
40.16585625749909,25.462590145459064,LR,markers,4,part1,0.7,12,40.81771423,25.73536048
40.37469279661201,25.471181697385187,LR,markers,4,part2,0.7,12,40.81771423,25.73536048
40.28164614395373,25.54690619946621,LR,markers,5,part1,0.7,12,40.81771423,25.73536048
40.29303853765349,25.467326828655303,LR,markers,5,part2,0.7,12,40.81771423,25.73536048
40.73861736307416,25.10129298685556,LR,markers,6,part1,0.7,12,40.81771423,25.73536048
40.12823400046658,25.491712874806023,LR,markers,6,part2,0.7,12,40.81771423,25.73536048
40.87804000864436,25.29403228594397,LR,markers,7,part1,0.7,12,40.81771423,25.73536048
40.22855499268408,25.456749560540477,LR,markers,7,part2,0.7,12,40.81771423,25.73536048
40.77426999753372,25.4146035224,LR,markers,8,part1,0.7,12,40.81771423,25.73536048
40.06652673412015,25.551869080966217,LR,markers,8,part2,0.7,12,40.81771423,25.73536048
40.41345867089527,25.68148509193104,LR,markers,1,part1,0.7,12,40.81771423,25.73536048
40.43274681559681,25.697376028194256,LR,markers,1,part2,0.7,12,40.81771423,25.73536048
40.20560508884473,25.68919345248273,LR,markers,2,part1,0.7,12,40.81771423,25.73536048
40.185475009475496,25.31739348261802,LR,markers,2,part2,0.7,12,40.81771423,25.73536048
40.33927400177755,25.564468137316364,LR,markers,3,part1,0.7,12,40.81771423,25.73536048
40.4155309085357,25.753617888645827,LR,markers,3,part2,0.7,12,40.81771423,25.73536048
40.75939596498699,25.713441878774024,LR,markers,4,part1,0.7,12,40.81771423,25.73536048
40.34069750041613,25.46374660443452,LR,markers,4,part2,0.7,12,40.81771423,25.73536048
40.21507021785863,25.59241560407738,LR,markers,5,part1,0.7,12,40.81771423,25.73536048
40.41287233514775,25.692494503511902,LR,markers,5,part2,0.7,12,40.81771423,25.73536048
40.40675240967359,25.770495405175,LR,markers,6,part1,0.7,12,40.81771423,25.73536048
