Angle (degrees),Height,Peça,Scan,Iteração,Part,stepdown,tool diameter,input angle,input height
40.222847034239386,25.007736805481827,LR,markers,6,part2,0.7,12,40.81771423,25.73536048
40.30146345479759,25.66529107508828,LR,markers,7,part1,0.7,12,40.81771423,25.73536048
40.32561204047911,25.372843296596155,LR,markers,7,part2,0.7,12,40.81771423,25.73536048
40.43213402333448,25.77025576282273,LR,markers,8,part1,0.7,12,40.81771423,25.73536048
40.35599555628653,25.63937704665185,LR,markers,8,part2,0.7,12,40.81771423,25.73536048
40.16439890095052,25.37178319569805,LR,markers,1,part1,0.7,12,40.81771423,25.73536048
40.1167995976185,25.24111244131905,LR,markers,1,part2,0.7,12,40.81771423,25.73536048
40.250809889499656,25.32455574727065,LR,markers,2,part1,0.7,12,40.81771423,25.73536048
40.22264218138832,25.257854020847613,LR,markers,2,part2,0.7,12,40.81771423,25.73536048
40.02121770176894,25.25281398059416,LR,markers,3,part1,0.7,12,40.81771423,25.73536048
40.60872962599123,25.367254139701757,LR,markers,3,part2,0.7,12,40.81771423,25.73536048
40.226179801889046,25.21134421498201,LR,markers,4,part1,0.7,12,40.81771423,25.73536048
40.16590311656858,25.109318918225,LR,markers,4,part2,0.7,12,40.81771423,25.73536048
40.33316348348929,25.3727553451718,LR,markers,5,part1,0.7,12,40.81771423,25.73536048
40.05114325737256,25.37346021402857,LR,markers,5,part2,0.7,12,40.81771423,25.73536048
40.36605044134789,25.26642765047115,LR,markers,6,part1,0.7,12,40.81771423,25.73536048
40.28501600152297,25.140769653573805,LR,markers,6,part2,0.7,12,40.81771423,25.73536048
40.18908351678285,25.38768018723861,LR,markers,7,part1,0.7,12,40.81771423,25.73536048
40.47607373892242,24.9727655420696,LR,markers,7,part2,0.7,12,40.81771423,25.73536048
40.15964637346119,25.34510772289286,LR,markers,8,part1,0.7,12,40.81771423,25.73536048
40.272002200161324,25.145715343750343,LR,markers,8,part2,0.7,12,40.81771423,25.73536048
39.9364889204694,25.369466545972223,LR,markers,1,part1,0.7,12,40.81771423,25.73536048
40.48460981557936,25.469790990844828,LR,markers,1,part2,0.7,12,40.81771423,25.73536048
40.47361808591248,25.59863863460287,LR,markers,2,part1,0.7,12,40.81771423,25.73536048
40.16075750061581,25.3553756636,LR,markers,2,part2,0.7,12,40.81771423,25.73536048
40.283105050559065,25.522316910778567,LR,markers,3,part1,0.7,12,40.81771423,25.73536048
40.345954783627086,25.673468012877407,LR,markers,3,part2,0.7,12,40.81771423,25.73536048
40.22433459178959,25.51440635915566,LR,markers,4,part1,0.7,12,40.81771423,25.73536048
39.93724602499065,25.60818174017287,LR,markers,4,part2,0.7,12,40.81771423,25.73536048
39.99295494707198,25.464271883145575,LR,markers,5,part1,0.7,12,40.81771423,25.73536048
40.29719185186391,25.609541132469698,LR,markers,5,part2,0.7,12,40.81771423,25.73536048
40.47717185417935,25.57660300153959,LR,markers,6,part1,0.7,12,40.81771423,25.73536048
40.10209179528629,25.582600704058716,LR,markers,6,part2,0.7,12,40.81771423,25.73536048
40.53665347271673,25.569670390898743,LR,markers,7,part1,0.7,12,40.81771423,25.73536048
40.15999515489094,25.55068021279487,LR,markers,7,part2,0.7,12,40.81771423,25.73536048
40.43765714082732,25.48092190142265,LR,markers,8,part1,0.7,12,40.81771423,25.73536048
40.43752169677298,25.65756008791955,LR,markers,8,part2,0.7,12,40.81771423,25.73536048
39.97306175703209,24.8670333638021,NN(16),markers,1,part1,0.7,12,40.8162,25.727
40.04225530944477,25.034689601476195,NN(16),markers,1,part2,0.7,12,40.8162,25.727
40.499999608808665,24.84897771394805,NN(16),markers,2,part1,0.7,12,40.8162,25.727
39.69461799301144,25.019675265054342,NN(16),markers,2,part2,0.7,12,40.8162,25.727
40.11231839667609,25.035531956036365,NN(16),markers,3,part1,0.7,12,40.8162,25.727
39.70197219848111,24.837943588138096,NN(16),markers,3,part2,0.7,12,40.8162,25.727
40.029249138214674,24.67444139536875,NN(16),markers,4,part1,0.7,12,40.8162,25.727
39.79239718159248,24.890803433769587,NN(16),markers,4,part2,0.7,12,40.8162,25.727
40.31903156806449,24.758951782299995,NN(16),markers,5,part1,0.7,12,40.8162,25.727
39.64236864603061,24.960598731530176,NN(16),markers,5,part2,0.7,12,40.8162,25.727
39.83685372005483,24.955471915724967,NN(16),markers,6,part1,0.7,12,40.8162,25.727
39.656588759025766,24.85125720900961,NN(16),markers,6,part2,0.7,12,40.8162,25.727
39.536809972414936,24.96321384379005,NN(16),markers,7,part1,0.7,12,40.8162,25.727
40.05178624333912,24.55917956835256,NN(16),markers,7,part2,0.7,12,40.8162,25.727
39.81448818092668,24.677581624347784,NN(16),markers,8,part1,0.7,12,40.8162,25.727
39.797075993790806,25.05339788555445,NN(16),markers,8,part2,0.7,12,40.8162,25.727
40.064274294314224,25.09324536347665,NN(16),markers,1,part1,0.7,12,40.8162,25.727
39.86140998850819,25.064301031102566,NN(16),markers,1,part2,0.7,12,40.8162,25.727
40.18487784037335,25.062308532908062,NN(16),markers,2,part1,0.7,12,40.8162,25.727
39.88464775302391,25.143365581141712,NN(16),markers,2,part2,0.7,12,40.8162,25.727
39.96694792553469,25.145302897393943,NN(16),markers,3,part1,0.7,12,40.8162,25.727
40.00496434573179,24.96320382517324,NN(16),markers,3,part2,0.7,12,40.8162,25.727
40.07789418750461,25.107387809210653,NN(16),markers,4,part1,0.7,12,40.8162,25.727
39.92763635976512,25.288147178487183,NN(16),markers,4,part2,0.7,12,40.8162,25.727
40.140167877370814,24.871344374026314,NN(16),markers,5,part1,0.7,12,40.8162,25.727
39.902474832488025,25.2039664343238,NN(16),markers,5,part2,0.7,12,40.8162,25.727
40.02249511221568,25.20403434702434,NN(16),markers,6,part1,0.7,12,40.8162,25.727
40.08201696065215,25.131400839547616,NN(16),markers,6,part2,0.7,12,40.8162,25.727
40.01373812475753,25.203222623690863,NN(16),markers,7,part1,0.7,12,40.8162,25.727
39.89939847520328,25.142057348315788,NN(16),markers,7,part2,0.7,12,40.8162,25.727
39.70289605023624,24.91735797580777,NN(16),markers,8,part1,0.7,12,40.8162,25.727
40.05481871889149,25.260586212565933,NN(16),markers,8,part2,0.7,12,40.8162,25.727
39.98154642704374,24.981758124166078,NN(16),markers,1,part1,0.7,12,40.8162,25.727
40.046036303418354,24.878596207034445,NN(16),markers,1,part2,0.7,12,40.8162,25.727
39.71612866707494,24.897794750315157,NN(16),markers,2,part1,0.7,12,40.8162,25.727
40.07782959133885,24.909022834792307,NN(16),markers,2,part2,0.7,12,40.8162,25.727
39.78977135815922,24.69734499378627,NN(16),markers,3,part1,0.7,12,40.8162,25.727
40.12211462429566,24.82612667094686,NN(16),markers,3,part2,0.7,12,40.8162,25.727
39.96885113133073,24.74462190391883,NN(16),markers,4,part1,0.7,12,40.8162,25.727
40.070821470985,24.683206739672183,NN(16),markers,4,part2,0.7,12,40.8162,25.727
40.08156818530131,25.002938076126476,NN(16),markers,5,part1,0.7,12,40.8162,25.727
39.91628798426466,24.89193549328349,NN(16),markers,5,part2,0.7,12,40.8162,25.727
40.0024342083093,24.91376866751501,NN(16),markers,6,part1,0.7,12,40.8162,25.727
40.15866485014539,24.97203402601267,NN(16),markers,6,part2,0.7,12,40.8162,25.727
40.05244736526554,24.807607238049595,NN(16),markers,7,part1,0.7,12,40.8162,25.727
39.98302292840594,24.974227088137024,NN(16),markers,7,part2,0.7,12,40.8162,25.727
39.99252010621251,24.78700068710256,NN(16),markers,8,part1,0.7,12,40.8162,25.727
39.89339285955084,24.85530645136905,NN(16),markers,8,part2,0.7,12,40.8162,25.727
39.927580324279965,24.954016009490715,NN(16),markers,1,part1,0.7,12,40.8162,25.727
40.08340729931507,24.734015281214354,NN(16),markers,1,part2,0.7,12,40.8162,25.727
40.06150460498761,25.013375764704545,NN(16),markers,2,part1,0.7,12,40.8162,25.727
39.7389190680321,24.98966118918576,NN(16),markers,2,part2,0.7,12,40.8162,25.727
39.86540098951957,24.88364279034776,NN(16),markers,3,part1,0.7,12,40.8162,25.727
40.40981304202059,24.91891477782079,NN(16),markers,3,part2,0.7,12,40.8162,25.727
39.90204619145534,24.850358237853456,NN(16),markers,4,part1,0.7,12,40.8162,25.727
40.37325986636903,24.854453380745458,NN(16),markers,4,part2,0.7,12,40.8162,25.727
40.12056503318966,25.040443889280034,NN(16),markers,5,part1,0.7,12,40.8162,25.727
40.32474806431604,24.887997983356097,NN(16),markers,5,part2,0.7,12,40.8162,25.727
39.951313591270825,24.93867594476246,NN(16),markers,6,part1,0.7,12,40.8162,25.727
39.62112873858658,25.025367369273336,NN(16),markers,6,part2,0.7,12,40.8162,25.727
39.937774033172666,24.96416275614889,NN(16),markers,7,part1,0.7,12,40.8162,25.727
39.75617153152061,25.065482294922987,NN(16),markers,7,part2,0.7,12,40.8162,25.727
39.797445634473554,24.83503502409404,NN(16),markers,8,part1,0.7,12,40.8162,25.727
39.85158377049807,24.868488125250003,NN(16),markers,8,part2,0.7,12,40.8162,25.727
39.98866431985059,24.904033857642627,NN(8),markers,1,part1,0.7,12,40.8152,25.7367
39.923880694773565,24.658612351727925,NN(8),markers,1,part2,0.7,12,40.8152,25.7367
39.61152131886709,24.79127447827853,NN(8),markers,2,part1,0.7,12,40.8152,25.7367
39.77451268085164,24.81205412765905,NN(8),markers,2,part2,0.7,12,40.8152,25.7367
39.87091245296586,24.835999334102567,NN(8),markers,3,part1,0.7,12,40.8152,25.7367
40.05048745183914,24.785394173108827,NN(8),markers,3,part2,0.7,12,40.8152,25.7367
40.10608290055932,24.8420518370459,NN(8),markers,4,part1,0.7,12,40.8152,25.7367
39.91305131923068,24.66834808818001,NN(8),markers,4,part2,0.7,12,40.8152,25.7367
39.95300487039532,24.765461555456096,NN(8),markers,5,part1,0.7,12,40.8152,25.7367
39.88259712246151,24.70166207013221,NN(8),markers,5,part2,0.7,12,40.8152,25.7367
39.65866951730987,24.80787785367593,NN(8),markers,6,part1,0.7,12,40.8152,25.7367
39.901286414030814,24.83480398633441,NN(8),markers,6,part2,0.7,12,40.8152,25.7367
39.99154681438981,24.71655258177692,NN(8),markers,7,part1,0.7,12,40.8152,25.7367
40.12083783102244,24.7394760575,NN(8),markers,7,part2,0.7,12,40.8152,25.7367
39.99853385987116,24.676451679304115,NN(8),markers,8,part1,0.7,12,40.8152,25.7367
40.01352987870441,24.759012448828496,NN(8),markers,8,part2,0.7,12,40.8152,25.7367
39.90889817913851,24.85809390618803,NN(8),markers,1,part1,0.7,12,40.8152,25.7367
39.79679832852128,24.76817762788889,NN(8),markers,1,part2,0.7,12,40.8152,25.7367
39.937407038104645,24.88745157563492,NN(8),markers,2,part1,0.7,12,40.8152,25.7367
39.87868623188745,24.89837411686111,NN(8),markers,2,part2,0.7,12,40.8152,25.7367
39.95314971862433,24.8257190220881,NN(8),markers,3,part1,0.7,12,40.8152,25.7367
39.67697900264779,24.90064684849448,NN(8),markers,3,part2,0.7,12,40.8152,25.7367
39.66713684606691,24.769226331925125,NN(8),markers,4,part1,0.7,12,40.8152,25.7367
39.66454356410306,24.732255337586587,NN(8),markers,4,part2,0.7,12,40.8152,25.7367
39.80166984903294,24.856689182530957,NN(8),markers,5,part1,0.7,12,40.8152,25.7367
39.772994204927926,24.73797685206798,NN(8),markers,5,part2,0.7,12,40.8152,25.7367
39.77722193859448,24.770871107350004,NN(8),markers,6,part1,0.7,12,40.8152,25.7367
39.80977724627272,24.837569864218757,NN(8),markers,6,part2,0.7,12,40.8152,25.7367
39.95900740124736,24.89277848079222,NN(8),markers,7,part1,0.7,12,40.8152,25.7367
39.702601051489815,24.820215804194664,NN(8),markers,7,part2,0.7,12,40.8152,25.7367
39.96347840097254,24.894868203868228,NN(8),markers,8,part1,0.7,12,40.8152,25.7367
39.92082143739848,24.923862819931863,NN(8),markers,8,part2,0.7,12,40.8152,25.7367
39.942027778021526,24.905498923845,NN(8),markers,1,part1,0.7,12,40.8152,25.7367
40.07658592735832,24.858031920181546,NN(8),markers,1,part2,0.7,12,40.8152,25.7367
39.844575660204185,24.79005537999643,NN(8),markers,2,part1,0.7,12,40.8152,25.7367
39.68506638628132,24.8542911118653,NN(8),markers,2,part2,0.7,12,40.8152,25.7367
39.787239608702414,24.70564351489069,NN(8),markers,3,part1,0.7,12,40.8152,25.7367
39.9109231228015,24.860536684434287,NN(8),markers,3,part2,0.7,12,40.8152,25.7367
39.92080741439246,24.85691881946461,NN(8),markers,4,part1,0.7,12,40.8152,25.7367
40.0005678919986,24.88097740225833,NN(8),markers,4,part2,0.7,12,40.8152,25.7367
39.705991813602935,24.70270083820081,NN(8),markers,5,part1,0.7,12,40.8152,25.7367
39.98141770822414,24.853675883274068,NN(8),markers,5,part2,0.7,12,40.8152,25.7367
39.59013097575539,24.959911751728846,NN(8),markers,6,part1,0.7,12,40.8152,25.7367
39.838905931214505,24.95546596460886,NN(8),markers,6,part2,0.7,12,40.8152,25.7367
39.76378973319783,24.9613552514718,NN(8),markers,7,part1,0.7,12,40.8152,25.7367
39.69832254880559,24.889140650453967,NN(8),markers,7,part2,0.7,12,40.8152,25.7367
39.837482570975375,24.744599427306976,NN(8),markers,8,part1,0.7,12,40.8152,25.7367
39.94077283112582,24.835763439921397,NN(8),markers,8,part2,0.7,12,40.8152,25.7367
39.82532113332928,24.951975740811275,NN(8),markers,1,part1,0.7,12,40.8152,25.7367
40.0245515208865,24.85171675960593,NN(8),markers,1,part2,0.7,12,40.8152,25.7367
40.18687697554684,24.89011290406201,NN(8),markers,2,part1,0.7,12,40.8152,25.7367
40.153217243602384,24.950247120948383,NN(8),markers,2,part2,0.7,12,40.8152,25.7367
39.8013971360355,24.91143832680848,NN(8),markers,3,part1,0.7,12,40.8152,25.7367
39.94599794557847,24.805349161462125,NN(8),markers,3,part2,0.7,12,40.8152,25.7367
39.94368168153136,24.89809144563132,NN(8),markers,4,part1,0.7,12,40.8152,25.7367
40.05887470933902,24.83187942190018,NN(8),markers,4,part2,0.7,12,40.8152,25.7367
39.92236075917644,24.977372975805007,NN(8),markers,5,part1,0.7,12,40.8152,25.7367
39.88277033055088,24.84481474581696,NN(8),markers,5,part2,0.7,12,40.8152,25.7367
40.191224170317525,24.9507988898,NN(8),markers,6,part1,0.7,12,40.8152,25.7367
39.75581426966687,24.98504186844445,NN(8),markers,6,part2,0.7,12,40.8152,25.7367
40.05154670147313,24.560106209649167,NN(8),markers,7,part1,0.7,12,40.8152,25.7367
40.07331341722632,24.8914565296153,NN(8),markers,7,part2,0.7,12,40.8152,25.7367
39.79212092560034,24.730383864451856,NN(8),markers,8,part1,0.7,12,40.8152,25.7367
39.89943290506381,24.68530549782963,NN(8),markers,8,part2,0.7,12,40.8152,25.7367
